DateTime,Luftfeuchtigkeit (%Hr),Luftdruck (hPa),Niederschlag,Temperatur (°C)
2012-01-21T15:00+0100,75.5,967.72,0,7.77
2012-01-21T16:00+0100,72.87,966.94,0,8.31
2012-01-21T17:00+0100,71.43,966.02,1,8.57
2012-01-21T18:00+0100,74.32,965.91,1,8.53
2012-01-21T19:00+0100,75.14,965.64,1,8.66
2012-01-21T20:00+0100,73.06,964.93,1,9.01
2012-01-21T21:00+0100,71.47,964.5,1,9.34
2012-01-21T22:00+0100,75.18,964.66,1,8.94
2012-01-21T23:00+0100,75.18,964.24,1,9.13
2012-01-22T00:00+0100,85.37,964.47,1,8.26
2012-01-22T01:00+0100,84.26,964.41,1,8.38
2012-01-22T02:00+0100,82.63,965.02,1,8.64
2012-01-22T03:00+0100,85.21,965.58,1,8.34
2012-01-22T04:00+0100,80.3,965.82,1,8.41
2012-01-22T05:00+0100,80.52,966.62,1,7.6
2012-01-22T06:00+0100,80.68,966.78,1,6.62
2012-01-22T07:00+0100,79.63,966.34,1,6.12
2012-01-22T08:00+0100,73.4,966.96,0,6.11
2012-01-22T09:00+0100,72.96,967.46,1,6.04
2012-01-22T10:00+0100,75.2,967.65,1,6.15
2012-01-22T11:00+0100,71.74,967.55,0,7.28
2012-01-22T12:00+0100,70.59,967.45,0,7.63
2012-01-22T13:00+0100,69.09,966.54,0,7.8
2012-01-22T14:00+0100,63.78,966.09,0,8.73
2012-01-22T15:00+0100,60.41,966.04,0,9.1
2012-01-22T16:00+0100,61.28,966.0,0,9.05
2012-01-22T17:00+0100,61.9,966.62,0,9.02
2012-01-22T18:00+0100,63.86,967.18,1,8.61
2012-01-22T19:00+0100,63.66,967.42,1,8.41
2012-01-22T20:00+0100,69.72,968.08,1,7.76
2012-01-22T21:00+0100,66.97,968.44,1,7.83
2012-01-22T22:00+0100,64.58,968.7,1,7.87
2012-01-22T23:00+0100,63.06,968.91,0,7.84
2012-01-23T00:00+0100,64.18,969.15,1,7.62
2012-01-23T01:00+0100,65.05,969.12,0,7.42
2012-01-23T02:00+0100,66.43,969.24,1,7.22
2012-01-23T03:00+0100,71.74,969.14,1,6.74
2012-01-23T04:00+0100,73.29,969.04,1,6.54
2012-01-23T05:00+0100,73.08,968.92,0,6.46
2012-01-23T06:00+0100,71.08,968.92,0,6.58
2012-01-23T07:00+0100,70.78,969.04,0,6.56
2012-01-23T08:00+0100,70.72,969.25,0,6.64
2012-01-23T09:00+0100,69.9,969.46,0,6.74
2012-01-23T10:00+0100,68.04,969.61,1,7.04
2012-01-23T11:00+0100,71.58,969.56,1,6.92
2012-01-23T12:00+0100,70.74,969.33,1,7.1
2012-01-23T13:00+0100,70.75,969.04,1,7.24
2012-01-23T14:00+0100,81.01,968.94,1,6.7
2012-01-23T15:00+0100,78.76,968.92,1,6.91
2012-01-23T16:00+0100,70.16,968.7,1,7.34
2012-01-23T17:00+0100,70.14,968.62,1,7.3
2012-01-23T18:00+0100,73.1,968.97,1,6.84
2012-01-23T19:00+0100,74.7,969.14,1,6.36
2012-01-23T20:00+0100,76.65,968.96,1,6.02
2012-01-23T21:00+0100,74.84,968.78,0,5.91
2012-01-23T22:00+0100,72.63,968.68,1,6.0
2012-01-23T23:00+0100,73.42,968.93,1,5.83
2012-01-24T00:00+0100,82.49,969.11,1,5.14
2012-01-24T01:00+0100,76.91,968.84,1,5.39
2012-01-24T02:00+0100,82.09,969.11,1,4.88
2012-01-24T03:00+0100,88.97,969.42,1,3.47
2012-01-24T04:00+0100,85.78,969.54,1,3.94
2012-01-24T05:00+0100,83.98,969.93,1,4.14
2012-01-24T06:00+0100,87.28,970.72,1,3.49
2012-01-24T07:00+0100,86.99,971.03,1,3.24
2012-01-24T08:00+0100,85.16,971.43,0,3.12
2012-01-24T09:00+0100,84.12,971.99,0,3.22
2012-01-24T10:00+0100,80.69,972.64,0,3.55
2012-01-24T11:00+0100,75.17,972.99,0,4.2
2012-01-24T12:00+0100,71.48,972.74,0,4.81
2012-01-24T13:00+0100,69.46,972.57,0,4.77
2012-01-24T14:00+0100,65.7,972.37,0,5.06
2012-01-24T15:00+0100,66.1,972.2,0,5.11
2012-01-24T16:00+0100,66.01,972.1,0,5.0
2012-01-24T17:00+0100,68.0,972.06,0,4.84
2012-01-24T18:00+0100,69.82,972.2,0,4.6
2012-01-24T19:00+0100,72.68,972.32,0,4.35
2012-01-24T20:00+0100,75.03,972.44,0,4.0
2012-01-24T21:00+0100,76.75,972.38,0,3.78
2012-01-24T22:00+0100,79.07,972.37,1,3.6
2012-01-24T23:00+0100,79.29,972.66,1,3.54
2012-01-25T00:00+0100,80.9,972.54,1,3.38
2012-01-25T01:00+0100,81.82,972.34,1,3.11
2012-01-25T02:00+0100,81.65,972.14,1,2.92
2012-01-25T03:00+0100,84.4,972.07,1,2.79
2012-01-25T04:00+0100,86.1,971.9,1,2.6
2012-01-25T05:00+0100,85.86,971.88,1,2.51
2012-01-25T06:00+0100,83.6,971.84,1,2.54
2012-01-25T07:00+0100,84.42,971.96,1,2.38
2012-01-25T08:00+0100,86.6,972.12,1,2.25
2012-01-25T09:00+0100,88.3,972.14,1,2.24
2012-01-25T10:00+0100,89.88,972.08,1,2.28
2012-01-25T11:00+0100,88.84,971.98,1,2.42
2012-01-25T12:00+0100,86.98,971.6,0,2.76
2012-01-25T13:00+0100,84.95,971.21,0,3.31
2012-01-25T14:00+0100,84.54,970.88,0,3.57
2012-01-25T15:00+0100,83.32,970.66,0,3.62
2012-01-25T16:00+0100,85.68,970.6,1,3.49
2012-01-25T17:00+0100,87.27,970.56,1,3.49
2012-01-25T18:00+0100,87.22,970.64,1,3.56
2012-01-25T19:00+0100,87.0,970.43,1,3.58
2012-01-25T20:00+0100,87.3,970.4,1,3.5
2012-01-25T21:00+0100,87.27,970.3,0,3.48
2012-01-25T22:00+0100,85.72,970.02,1,3.61
2012-01-25T23:00+0100,85.31,969.79,1,3.44
2012-01-26T00:00+0100,85.42,969.64,0,3.34
2012-01-26T01:00+0100,82.3,969.55,1,2.95
2012-01-26T02:00+0100,86.0,969.34,1,2.38
2012-01-26T03:00+0100,85.64,969.05,0,2.14
2012-01-26T04:00+0100,83.7,968.86,0,2.0
2012-01-26T05:00+0100,83.2,968.82,0,1.99
2012-01-26T06:00+0100,83.64,968.72,0,1.88
2012-01-26T07:00+0100,83.32,969.03,0,1.81
2012-01-26T08:00+0100,82.49,969.17,0,1.9
2012-01-26T09:00+0100,82.0,969.16,0,2.0
2012-01-26T10:00+0100,81.3,967.56,0,2.05
2012-01-26T11:00+0100,80.0,969.15,0,2.42
2012-01-26T12:00+0100,79.44,969.09,0,2.72
2012-01-26T13:00+0100,78.37,968.75,0,3.18
2012-01-26T14:00+0100,77.04,968.57,0,3.64
2012-01-26T15:00+0100,76.72,968.44,0,3.86
2012-01-26T16:00+0100,77.23,968.45,0,3.86
2012-01-26T17:00+0100,77.88,968.83,0,3.82
2012-01-26T18:00+0100,79.0,969.34,0,4.04
2012-01-26T19:00+0100,82.52,969.48,0,4.28
2012-01-26T20:00+0100,82.94,969.48,0,4.64
2012-01-26T21:00+0100,79.66,969.65,0,4.96
2012-01-26T22:00+0100,77.84,969.76,0,5.22
2012-01-26T23:00+0100,77.84,969.96,0,5.18
2012-01-27T00:00+0100,79.91,970.02,1,4.85
2012-01-27T01:00+0100,83.48,970.15,1,4.65
2012-01-27T02:00+0100,88.18,970.3,1,4.0
2012-01-27T03:00+0100,88.28,970.4,1,3.97
2012-01-27T04:00+0100,88.22,970.54,1,4.08
2012-01-27T05:00+0100,90.54,970.79,1,3.68
2012-01-27T06:00+0100,90.18,971.16,1,3.84
2012-01-27T07:00+0100,89.15,971.62,1,4.19
2012-01-27T08:00+0100,87.74,971.88,1,4.25
2012-01-27T09:00+0100,89.4,972.18,1,4.28
2012-01-27T10:00+0100,88.66,972.56,1,4.45
2012-01-27T11:00+0100,90.16,972.86,1,4.6
2012-01-27T12:00+0100,90.74,972.86,1,4.73
2012-01-27T13:00+0100,91.2,973.0,1,4.8
2012-01-27T14:00+0100,91.91,973.06,1,4.99
2012-01-27T15:00+0100,88.45,973.38,1,5.16
2012-01-27T16:00+0100,88.62,973.62,1,4.99
2012-01-27T17:00+0100,87.01,973.85,1,4.78
2012-01-27T18:00+0100,86.69,974.25,1,4.4
2012-01-27T19:00+0100,87.64,974.49,1,4.08
2012-01-27T20:00+0100,89.05,974.74,1,3.69
2012-01-27T21:00+0100,90.12,974.87,1,3.19
2012-01-27T22:00+0100,91.04,975.12,1,2.94
2012-01-27T23:00+0100,91.57,975.26,1,2.81
2012-01-28T00:00+0100,91.79,975.29,1,2.48
2012-01-28T01:00+0100,92.8,975.24,1,2.07
2012-01-28T02:00+0100,93.71,975.44,1,1.67
2012-01-28T03:00+0100,94.81,975.38,1,1.36
2012-01-28T04:00+0100,95.66,975.28,1,1.15
2012-01-28T05:00+0100,96.22,975.3,1,1.06
2012-01-28T06:00+0100,95.21,975.3,1,1.21
2012-01-28T07:00+0100,94.74,975.48,1,1.29
2012-01-28T08:00+0100,93.79,975.53,1,1.51
2012-01-28T09:00+0100,93.18,975.63,1,1.64
2012-01-28T10:00+0100,92.72,975.7,1,1.82
2012-01-28T11:00+0100,92.22,975.56,1,2.01
2012-01-28T12:00+0100,89.74,975.02,1,2.74
2012-01-28T13:00+0100,84.7,974.42,1,3.43
2012-01-28T14:00+0100,81.63,974.05,1,3.35
2012-01-28T15:00+0100,79.94,973.9,1,3.36
2012-01-28T16:00+0100,81.74,973.78,1,3.16
2012-01-28T17:00+0100,85.14,973.74,1,3.02
2012-01-28T18:00+0100,83.41,973.69,1,2.94
2012-01-28T19:00+0100,84.85,973.67,1,2.54
2012-01-28T20:00+0100,87.96,973.54,1,2.12
2012-01-28T21:00+0100,88.84,973.26,1,1.8
2012-01-28T22:00+0100,87.7,973.16,1,1.66
2012-01-28T23:00+0100,88.62,973.03,1,1.58
2012-01-29T00:00+0100,85.32,972.62,1,1.74
2012-01-29T01:00+0100,80.26,972.29,1,1.8
2012-01-29T02:00+0100,77.97,971.94,1,1.6
2012-01-29T03:00+0100,78.9,971.32,0,1.28
2012-01-29T04:00+0100,82.04,971.06,0,0.99
2012-01-29T05:00+0100,83.48,970.96,0,0.76
2012-01-29T06:00+0100,82.72,971.04,1,0.62
2012-01-29T07:00+0100,82.82,971.38,0,0.46
2012-01-29T08:00+0100,83.24,971.42,0,0.38
2012-01-29T09:00+0100,82.14,971.43,0,0.48
2012-01-29T10:00+0100,81.22,971.46,0,0.62
2012-01-29T11:00+0100,81.56,971.5,0,0.68
2012-01-29T12:00+0100,81.27,971.22,0,0.76
2012-01-29T13:00+0100,81.05,970.98,0,0.78
2012-01-29T14:00+0100,81.34,970.94,0,0.73
2012-01-29T15:00+0100,81.03,971.22,0,0.79
2012-01-29T16:00+0100,81.28,971.49,0,0.8
2012-01-29T17:00+0100,81.85,971.83,0,0.74
2012-01-29T18:00+0100,83.32,972.1,1,0.65
2012-01-29T19:00+0100,85.7,972.2,1,0.3
2012-01-29T20:00+0100,86.16,972.2,1,0.22
2012-01-29T21:00+0100,85.98,972.13,0,0.28
2012-01-29T22:00+0100,84.7,972.04,0,0.31
2012-01-29T23:00+0100,83.38,972.02,0,0.32
2012-01-30T00:00+0100,83.14,972.0,0,0.22
2012-01-30T01:00+0100,82.4,972.02,0,0.22
2012-01-30T02:00+0100,81.53,972.14,0,0.18
2012-01-30T03:00+0100,80.64,972.27,0,0.06
2012-01-30T04:00+0100,79.9,972.4,1,0.03
2012-01-30T05:00+0100,80.57,972.62,1,-0.08
2012-01-30T06:00+0100,80.4,972.81,1,-0.08
2012-01-30T07:00+0100,78.48,973.03,1,0.1
2012-01-30T08:00+0100,77.26,973.22,0,0.34
2012-01-30T09:00+0100,76.18,973.32,0,0.3
2012-01-30T10:00+0100,74.38,973.24,0,0.49
2012-01-30T11:00+0100,73.79,973.38,0,0.61
2012-01-30T12:00+0100,73.04,973.19,1,0.78
2012-01-30T13:00+0100,72.01,972.72,0,0.99
2012-01-30T14:00+0100,71.3,972.52,0,1.12
2012-01-30T15:00+0100,71.32,972.6,0,1.23
2012-01-30T16:00+0100,71.22,972.52,1,1.08
2012-01-30T17:00+0100,82.17,972.56,1,0.52
2012-01-30T18:00+0100,89.97,972.54,1,0.0
2012-01-30T19:00+0100,90.82,972.4,1,-0.06
2012-01-30T20:00+0100,89.9,972.22,1,-0.22
2012-01-30T21:00+0100,91.49,971.92,1,-0.22
2012-01-30T22:00+0100,91.73,971.42,1,-0.25
2012-01-30T23:00+0100,92.08,970.92,1,-0.32
2012-01-31T00:00+0100,90.94,970.41,1,-0.24
2012-01-31T01:00+0100,90.02,969.8,1,-0.42
2012-01-31T02:00+0100,89.24,969.33,1,-0.52
2012-01-31T03:00+0100,86.68,968.64,1,-0.66
2012-01-31T04:00+0100,85.28,967.97,1,-0.66
2012-01-31T05:00+0100,86.76,967.47,1,-0.74
2012-01-31T06:00+0100,86.32,966.84,1,-0.66
2012-01-31T07:00+0100,86.24,966.32,1,-0.55
2012-01-31T08:00+0100,86.71,966.14,1,-0.61
2012-01-31T09:00+0100,86.28,966.08,1,-0.48
2012-01-31T10:00+0100,84.32,966.18,0,-0.36
2012-01-31T11:00+0100,80.98,966.3,1,-0.32
2012-01-31T12:00+0100,80.03,966.1,1,-0.16
2012-01-31T13:00+0100,80.22,965.96,1,-0.16
2012-01-31T14:00+0100,79.4,965.96,1,-0.17
2012-01-31T15:00+0100,81.63,966.18,1,-0.22
2012-01-31T16:00+0100,81.84,966.64,1,-0.43
2012-01-31T17:00+0100,78.75,967.1,1,-0.8
2012-01-31T18:00+0100,79.84,967.87,1,-1.27
2012-01-31T19:00+0100,82.98,968.7,1,-2.24
2012-01-31T20:00+0100,82.4,969.27,1,-2.92
2012-01-31T21:00+0100,80.19,969.64,1,-3.39
2012-01-31T22:00+0100,80.08,969.74,1,-3.49
2012-01-31T23:00+0100,79.54,969.71,1,-3.5
2012-02-01T00:00+0100,79.62,969.76,0,-3.53
2012-02-01T01:00+0100,78.89,969.66,1,-3.46
2012-02-01T02:00+0100,77.6,969.52,1,-3.52
2012-02-01T03:00+0100,76.15,969.41,1,-3.55
2012-02-01T04:00+0100,75.76,969.23,1,-3.7
2012-02-01T05:00+0100,75.6,969.12,1,-4.04
2012-02-01T06:00+0100,74.54,969.03,1,-4.36
2012-02-01T07:00+0100,74.44,968.92,1,-4.64
2012-02-01T08:00+0100,75.02,968.96,1,-4.82
2012-02-01T09:00+0100,76.44,968.88,1,-4.99
2012-02-01T10:00+0100,73.82,968.84,1,-5.01
2012-02-01T11:00+0100,71.0,968.63,1,-4.77
2012-02-01T12:00+0100,67.16,968.12,0,-4.39
2012-02-01T13:00+0100,65.04,967.74,0,-4.42
2012-02-01T14:00+0100,66.76,967.75,1,-4.38
2012-02-01T15:00+0100,66.6,967.62,1,-4.22
2012-02-01T16:00+0100,69.8,967.76,1,-4.45
2012-02-01T17:00+0100,70.17,968.08,1,-4.71
2012-02-01T18:00+0100,68.8,968.23,1,-4.89
2012-02-01T19:00+0100,66.4,967.96,1,-4.56
2012-02-01T20:00+0100,63.28,967.71,1,-4.31
2012-02-01T21:00+0100,61.6,967.4,0,-4.34
2012-02-01T22:00+0100,61.28,967.34,1,-4.36
2012-02-01T23:00+0100,70.74,967.3,1,-4.95
2012-02-02T00:00+0100,78.48,967.26,1,-5.44
2012-02-02T01:00+0100,79.87,967.18,1,-5.85
2012-02-02T02:00+0100,81.64,967.32,1,-6.07
2012-02-02T03:00+0100,79.26,967.31,1,-6.52
2012-02-02T04:00+0100,78.71,967.4,1,-6.86
2012-02-02T05:00+0100,77.78,967.49,1,-7.2
2012-02-02T06:00+0100,75.64,967.66,1,-7.5
2012-02-02T07:00+0100,77.34,968.04,1,-7.7
2012-02-02T08:00+0100,79.18,968.7,1,-7.96
2012-02-02T09:00+0100,75.53,969.37,1,-7.96
2012-02-02T10:00+0100,74.07,969.64,1,-7.87
2012-02-02T11:00+0100,72.84,970.01,1,-7.62
2012-02-02T12:00+0100,72.44,970.02,1,-7.45
2012-02-02T13:00+0100,69.63,970.26,1,-7.3
2012-02-02T14:00+0100,69.04,970.64,1,-7.25
2012-02-02T15:00+0100,70.32,970.96,1,-7.19
2012-02-02T16:00+0100,75.96,971.36,1,-7.32
2012-02-02T17:00+0100,79.07,971.65,1,-7.5
2012-02-02T18:00+0100,79.88,971.88,1,-7.44
2012-02-02T19:00+0100,81.5,971.92,1,-7.44
2012-02-02T20:00+0100,81.0,972.06,1,-7.4
2012-02-02T21:00+0100,68.43,972.33,1,-7.43
2012-02-02T22:00+0100,60.79,972.62,0,-7.43
2012-02-02T23:00+0100,60.4,972.88,0,-7.58
2012-02-03T00:00+0100,59.06,973.3,0,-7.88
2012-02-03T01:00+0100,59.3,973.54,0,-8.08
2012-02-03T02:00+0100,59.02,973.79,0,-8.28
2012-02-03T03:00+0100,61.25,974.0,0,-8.82
2012-02-03T04:00+0100,62.26,974.05,0,-9.44
2012-02-03T05:00+0100,63.56,974.25,0,-10.07
2012-02-03T06:00+0100,65.04,974.63,0,-10.47
2012-02-03T07:00+0100,66.77,975.24,0,-10.89
2012-02-03T08:00+0100,67.14,975.88,0,-11.36
2012-02-03T09:00+0100,64.81,976.46,0,-11.2
2012-02-03T10:00+0100,63.4,977.0,0,-10.93
2012-02-03T11:00+0100,61.86,977.23,0,-10.76
2012-02-03T12:00+0100,61.0,977.04,0,-9.79
2012-02-03T13:00+0100,58.42,977.06,0,-9.52
2012-02-03T14:00+0100,59.43,977.28,0,-9.07
2012-02-03T15:00+0100,55.8,977.73,0,-9.06
2012-02-03T16:00+0100,56.82,978.22,0,-9.02
2012-02-03T17:00+0100,57.64,978.9,0,-9.17
2012-02-03T18:00+0100,60.94,979.54,0,-9.59
2012-02-03T19:00+0100,60.86,979.78,0,-9.86
2012-02-03T20:00+0100,61.78,979.98,0,-10.28
2012-02-03T21:00+0100,61.6,980.28,0,-10.68
2012-02-03T22:00+0100,62.58,980.3,0,-10.94
2012-02-03T23:00+0100,64.63,980.28,0,-11.19
2012-02-04T00:00+0100,66.16,980.15,0,-11.68
2012-02-04T01:00+0100,66.69,980.0,0,-11.96
2012-02-04T02:00+0100,67.64,979.94,0,-12.3
2012-02-04T03:00+0100,68.78,979.64,0,-12.42
2012-02-04T04:00+0100,67.4,979.64,0,-12.61
2012-02-04T05:00+0100,67.9,979.68,0,-12.84
2012-02-04T06:00+0100,67.15,979.92,0,-13.02
2012-02-04T07:00+0100,67.48,980.27,0,-13.16
2012-02-04T08:00+0100,67.34,980.69,0,-13.15
2012-02-04T09:00+0100,67.07,980.92,0,-12.66
2012-02-04T10:00+0100,61.75,980.91,0,-11.59
2012-02-04T11:00+0100,55.79,980.85,0,-10.34
2012-02-04T12:00+0100,49.03,980.56,0,-9.05
2012-02-04T13:00+0100,46.26,980.4,0,-8.22
2012-02-04T14:00+0100,46.47,980.14,0,-7.72
2012-02-04T15:00+0100,47.11,980.15,0,-7.44
2012-02-04T16:00+0100,46.92,980.42,0,-7.5
2012-02-04T17:00+0100,49.64,980.78,0,-7.87
2012-02-04T18:00+0100,50.06,981.26,0,-8.18
2012-02-04T19:00+0100,53.02,981.6,0,-8.88
2012-02-04T20:00+0100,60.0,981.8,0,-9.41
2012-02-04T21:00+0100,62.58,981.85,0,-9.8
2012-02-04T22:00+0100,66.1,981.66,1,-10.24
2012-02-04T23:00+0100,69.96,981.4,1,-10.5
2012-02-05T00:00+0100,75.92,980.84,1,-10.89
2012-02-05T01:00+0100,77.42,980.11,1,-11.36
2012-02-05T02:00+0100,80.5,979.64,0,-11.92
2012-02-05T03:00+0100,83.06,979.38,1,-12.22
2012-02-05T04:00+0100,84.65,979.23,1,-12.31
2012-02-05T05:00+0100,86.11,978.78,1,-12.34
2012-02-05T06:00+0100,85.7,978.03,1,-12.24
2012-02-05T07:00+0100,88.02,978.02,1,-12.73
2012-02-05T08:00+0100,88.39,977.86,1,-12.86
2012-02-05T09:00+0100,85.99,977.83,1,-12.29
2012-02-05T10:00+0100,78.62,977.8,1,-11.26
2012-02-05T11:00+0100,75.1,977.64,1,-10.72
2012-02-05T12:00+0100,68.92,977.19,0,-9.86
2012-02-05T13:00+0100,65.02,976.9,0,-9.24
2012-02-05T14:00+0100,63.21,976.56,0,-8.59
2012-02-05T15:00+0100,61.16,976.75,0,-8.3
2012-02-05T16:00+0100,60.78,976.95,0,-8.1
2012-02-05T17:00+0100,61.47,977.24,0,-8.24
2012-02-05T18:00+0100,64.9,977.68,0,-8.48
2012-02-05T19:00+0100,66.28,977.87,0,-8.7
2012-02-05T20:00+0100,67.07,977.94,0,-9.06
2012-02-05T21:00+0100,68.32,978.2,0,-9.47
2012-02-05T22:00+0100,71.06,978.18,0,-9.82
2012-02-05T23:00+0100,73.76,978.14,0,-10.64
2012-02-06T00:00+0100,76.64,978.27,0,-11.16
2012-02-06T01:00+0100,78.89,978.52,0,-11.6
2012-02-06T02:00+0100,79.88,978.75,1,-11.8
2012-02-06T03:00+0100,80.46,978.49,1,-12.07
2012-02-06T04:00+0100,82.66,978.28,0,-12.5
2012-02-06T05:00+0100,85.06,978.32,0,-12.9
2012-02-06T06:00+0100,86.2,978.54,1,-12.92
2012-02-06T07:00+0100,87.07,978.82,1,-12.94
2012-02-06T08:00+0100,85.64,979.16,1,-12.75
2012-02-06T09:00+0100,83.04,979.43,0,-12.4
2012-02-06T10:00+0100,78.0,979.47,1,-11.4
2012-02-06T11:00+0100,73.74,979.36,0,-10.52
2012-02-06T12:00+0100,71.01,978.88,0,-10.07
2012-02-06T13:00+0100,67.75,978.37,0,-9.4
2012-02-06T14:00+0100,65.28,978.09,0,-8.89
2012-02-06T15:00+0100,62.38,978.05,0,-8.48
2012-02-06T16:00+0100,60.32,978.2,0,-8.34
2012-02-06T17:00+0100,63.07,978.67,0,-8.62
2012-02-06T18:00+0100,66.63,979.14,0,-9.2
2012-02-06T19:00+0100,67.86,979.33,0,-9.67
2012-02-06T20:00+0100,69.94,979.32,0,-10.36
2012-02-06T21:00+0100,69.84,979.22,0,-10.88
2012-02-06T22:00+0100,71.32,978.8,0,-11.37
2012-02-06T23:00+0100,73.32,978.66,0,-11.84
2012-02-07T00:00+0100,75.55,978.7,0,-12.16
2012-02-07T01:00+0100,77.64,978.49,0,-12.44
2012-02-07T02:00+0100,79.98,978.38,1,-12.66
2012-02-07T03:00+0100,79.35,977.91,1,-12.46
2012-02-07T04:00+0100,76.82,977.53,0,-12.24
2012-02-07T05:00+0100,75.29,977.36,0,-12.24
2012-02-07T06:00+0100,75.28,977.32,1,-12.24
2012-02-07T07:00+0100,79.37,977.24,1,-11.85
2012-02-07T08:00+0100,82.35,977.24,1,-11.43
2012-02-07T09:00+0100,82.54,977.14,1,-11.12
2012-02-07T10:00+0100,79.09,976.96,1,-10.54
2012-02-07T11:00+0100,73.89,976.78,1,-10.02
2012-02-07T12:00+0100,71.94,976.39,1,-9.75
2012-02-07T13:00+0100,66.73,976.21,1,-9.4
2012-02-07T14:00+0100,68.2,976.19,1,-9.25
2012-02-07T15:00+0100,66.7,976.38,1,-9.04
2012-02-07T16:00+0100,68.69,976.72,1,-9.2
2012-02-07T17:00+0100,69.65,977.01,1,-9.4
2012-02-07T18:00+0100,70.7,977.28,1,-9.79
2012-02-07T19:00+0100,71.15,977.42,1,-9.88
2012-02-07T20:00+0100,73.53,977.46,1,-9.88
2012-02-07T21:00+0100,75.22,977.38,1,-9.75
2012-02-07T22:00+0100,75.13,977.08,1,-9.49
2012-02-07T23:00+0100,75.76,976.87,1,-9.25
2012-02-08T00:00+0100,75.07,976.8,1,-9.12
2012-02-08T01:00+0100,75.3,976.86,1,-9.02
2012-02-08T02:00+0100,75.62,976.83,1,-8.98
2012-02-08T03:00+0100,75.26,976.78,1,-9.04
2012-02-08T04:00+0100,73.93,976.7,1,-9.04
2012-02-08T05:00+0100,73.51,976.78,1,-9.09
2012-02-08T06:00+0100,74.97,977.04,1,-9.07
2012-02-08T07:00+0100,76.48,977.54,1,-8.91
2012-02-08T08:00+0100,77.22,978.04,1,-8.96
2012-02-08T09:00+0100,77.09,978.64,1,-9.0
2012-02-08T10:00+0100,73.96,978.92,1,-8.76
2012-02-08T11:00+0100,69.99,979.2,1,-8.32
2012-02-08T12:00+0100,65.52,979.07,1,-7.68
2012-02-08T13:00+0100,63.41,979.01,1,-6.8
2012-02-08T14:00+0100,61.48,979.4,0,-6.44
2012-02-08T15:00+0100,61.48,979.76,0,-6.2
2012-02-08T16:00+0100,61.8,980.02,0,-5.95
2012-02-08T17:00+0100,64.22,980.34,0,-6.11
2012-02-08T18:00+0100,68.22,980.59,0,-6.33
2012-02-08T19:00+0100,69.22,980.64,0,-6.6
2012-02-08T20:00+0100,71.23,980.66,0,-7.06
2012-02-08T21:00+0100,73.64,980.87,0,-7.65
2012-02-08T22:00+0100,74.48,981.25,0,-7.86
2012-02-08T23:00+0100,76.57,981.3,0,-8.12
2012-02-09T00:00+0100,76.74,981.7,0,-8.12
2012-02-09T01:00+0100,77.56,981.94,0,-8.1
2012-02-09T02:00+0100,78.43,981.6,0,-8.25
2012-02-09T03:00+0100,78.84,981.27,0,-8.56
2012-02-09T04:00+0100,79.9,981.11,0,-9.07
2012-02-09T05:00+0100,81.42,981.07,0,-9.21
2012-02-09T06:00+0100,83.0,980.94,0,-9.38
2012-02-09T07:00+0100,84.02,981.06,1,-9.62
2012-02-09T08:00+0100,83.92,981.06,0,-9.55
2012-02-09T09:00+0100,82.26,980.84,0,-9.04
2012-02-09T10:00+0100,76.95,980.66,0,-7.72
2012-02-09T11:00+0100,71.19,980.17,0,-6.28
2012-02-09T12:00+0100,67.22,979.39,0,-5.06
2012-02-09T13:00+0100,64.97,978.84,0,-4.28
2012-02-09T14:00+0100,64.22,978.28,0,-3.8
2012-02-09T15:00+0100,64.18,977.84,0,-3.74
2012-02-09T16:00+0100,63.14,977.59,0,-3.85
2012-02-09T17:00+0100,63.54,977.7,1,-3.92
2012-02-09T18:00+0100,66.0,978.43,0,-4.22
2012-02-09T19:00+0100,67.4,978.89,1,-4.66
2012-02-09T20:00+0100,83.46,979.7,1,-5.48
2012-02-09T21:00+0100,86.22,980.2,1,-5.88
2012-02-09T22:00+0100,83.15,980.52,1,-6.36
2012-02-09T23:00+0100,84.34,980.98,1,-6.68
2012-02-10T00:00+0100,85.02,980.9,1,-7.01
2012-02-10T01:00+0100,83.35,980.84,1,-7.41
2012-02-10T02:00+0100,84.42,980.69,1,-7.68
2012-02-10T03:00+0100,84.3,980.42,1,-7.61
2012-02-10T04:00+0100,87.47,980.12,1,-7.76
2012-02-10T05:00+0100,86.56,979.92,1,-7.64
2012-02-10T06:00+0100,86.04,979.95,1,-7.47
2012-02-10T07:00+0100,84.18,980.06,1,-7.52
2012-02-10T08:00+0100,83.96,980.04,1,-7.4
2012-02-10T09:00+0100,84.62,980.06,1,-7.16
2012-02-10T10:00+0100,82.84,979.9,1,-6.73
2012-02-10T11:00+0100,73.9,979.94,1,-6.24
2012-02-10T12:00+0100,70.99,979.57,1,-6.2
2012-02-10T13:00+0100,64.35,979.22,1,-6.11
2012-02-10T14:00+0100,65.5,979.02,1,-6.19
2012-02-10T15:00+0100,69.17,979.03,1,-6.58
2012-02-10T16:00+0100,70.08,978.74,1,-6.92
2012-02-10T17:00+0100,69.27,978.7,1,-7.24
2012-02-10T18:00+0100,71.59,978.79,1,-7.59
2012-02-10T19:00+0100,71.14,978.76,1,-7.86
2012-02-10T20:00+0100,69.12,978.45,1,-8.0
2012-02-10T21:00+0100,69.06,978.21,1,-8.02
2012-02-10T22:00+0100,69.78,977.88,1,-8.08
